,path,size,shape
36,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_5.jpg,30528,"(617, 1019, 3)"
37,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_50.jpg,147488,"(1000, 750, 3)"
38,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_6.jpg,251079,"(825, 500, 3)"
39,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_7.jpg,185418,"(800, 1200, 3)"
40,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_8.jpg,40832,"(981, 736, 3)"
41,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball ball\Image_9.jpg,49315,"(1000, 1000, 3)"
42,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_1.jpg,228930,"(562, 1000, 3)"
43,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_10.jpg,349946,"(1050, 1400, 3)"
44,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_11.jpg,250424,"(550, 550, 3)"
45,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_12.jpg,78263,"(411, 545, 3)"
46,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_13.jpg,221275,"(508, 1024, 3)"
47,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_15.jpg,302806,"(1024, 614, 3)"
48,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_16.jpg,222906,"(1100, 1100, 3)"
49,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_17.jpg,326265,"(900, 1600, 3)"
50,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_19.jpg,38451,"(221, 434, 3)"
51,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_2.jpg,212509,"(702, 1100, 3)"
52,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_20.jpg,147444,"(768, 1024, 3)"
53,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_21.jpg,21189,"(211, 460, 3)"
54,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_22.jpg,30528,"(617, 1019, 3)"
55,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_24.jpg,52049,"(555, 919, 3)"
56,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_25.jpg,719308,"(1440, 1920, 3)"
57,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_27.jpg,1367636,"(2778, 4168, 3)"
58,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_28.jpg,1067918,"(1118, 1614, 3)"
59,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_29.jpg,80684,"(533, 800, 3)"
60,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_3.jpg,489325,"(682, 1000, 3)"
61,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_30.jpg,255279,"(1200, 1200, 3)"
62,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_32.jpg,59603,"(669, 500, 3)"
63,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_33.jpg,154441,"(1024, 684, 3)"
64,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_34.jpg,306880,"(1050, 700, 3)"
65,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_35.jpg,195173,"(669, 1000, 3)"
66,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_36.jpg,158337,"(419, 700, 3)"
67,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_37.jpg,403070,"(900, 1600, 3)"
68,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_38.jpg,165972,"(720, 1280, 3)"
69,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_39.jpg,184651,"(655, 1024, 3)"
70,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_4.jpg,45984,"(520, 380, 3)"
71,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_40.jpg,977150,"(700, 1000, 3)"
72,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_41.jpg,90744,"(768, 935, 3)"
73,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_42.jpg,1122948,"(1440, 2560, 3)"
74,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_43.jpg,134896,"(1136, 638, 3)"
75,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_44.jpg,455760,"(462, 1229, 3)"
76,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_46.jpg,673239,"(556, 900, 3)"
77,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_47.jpg,58121,"(346, 461, 3)"
78,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_48.jpg,259057,"(702, 1100, 3)"
79,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_49.jpg,109646,"(960, 636, 3)"
80,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_5.jpg,1915637,"(2160, 3840, 3)"
81,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_50.jpg,121341,"(771, 1024, 3)"
82,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_6.jpg,26344,"(338, 507, 3)"
83,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_7.jpg,125349,"(362, 640, 3)"
84,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball field\Image_9.jpg,59509,"(300, 550, 3)"
85,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_1.jpg,392531,"(899, 1600, 3)"
86,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_10.jpg,70449,"(480, 480, 3)"
87,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_11.jpg,92156,"(533, 800, 3)"
88,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_12.jpg,217478,"(1213, 1820, 3)"
89,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_13.jpg,46395,"(575, 1024, 3)"
90,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_14.jpg,376055,"(741, 1200, 3)"
91,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_16.jpg,114002,"(600, 900, 3)"
92,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_17.jpg,75637,"(510, 907, 3)"
93,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_19.jpg,87702,"(494, 640, 3)"
94,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_2.jpg,40716,"(720, 1280, 3)"
95,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_20.jpg,1684517,"(2336, 3504, 3)"
96,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_22.jpg,1820984,"(1421, 2048, 3)"
97,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_23.jpg,115253,"(421, 633, 3)"
98,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_25.jpg,76455,"(750, 533, 3)"
99,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_26.jpg,279752,"(1754, 1200, 3)"
100,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_27.jpg,37934,"(270, 480, 3)"
101,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_28.jpg,36355,"(500, 800, 3)"
102,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_29.jpg,265219,"(1200, 2000, 3)"
103,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_3.jpg,3087735,"(1461, 2598, 3)"
104,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_30.jpg,127139,"(777, 960, 3)"
105,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_31.jpg,55751,"(442, 770, 3)"
106,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_32.jpg,111837,"(683, 1024, 3)"
107,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_33.jpg,561420,"(666, 1000, 3)"
108,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_34.jpg,53710,"(410, 728, 3)"
109,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_35.jpg,30368,"(357, 600, 3)"
110,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_36.jpg,705564,"(654, 982, 3)"
111,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_37.jpg,40815,"(512, 340, 3)"
112,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_39.jpg,1601248,"(1593, 1132, 3)"
113,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_4.jpg,330959,"(966, 1280, 3)"
114,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_42.jpg,691590,"(2560, 1707, 3)"
115,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_43.jpg,332123,"(744, 1200, 3)"
116,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_46.jpg,82585,"(720, 1280, 3)"
117,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_48.jpg,263546,"(1080, 1920, 3)"
118,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_49.jpg,84293,"(693, 462, 3)"
119,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_5.jpg,13578,"(190, 300, 3)"
120,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_50.jpg,45631,"(305, 400, 3)"
121,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_6.jpg,70770,"(476, 700, 3)"
122,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_7.jpg,197686,"(1398, 657, 3)"
123,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_8.jpg,28342,"(371, 594, 3)"
124,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball match\Image_9.jpg,64953,"(899, 599, 3)"
125,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_1.jpg,84572,"(990, 1280, 3)"
126,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_10.jpg,441974,"(1920, 1368, 3)"
127,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_11.jpg,39381,"(594, 396, 3)"
128,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_13.jpg,75892,"(250, 300, 3)"
129,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_15.jpg,59199,"(862, 620, 3)"
130,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_17.jpg,169719,"(1300, 837, 3)"
131,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_18.jpg,56123,"(230, 467, 3)"
132,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_19.jpg,26303,"(320, 226, 3)"
133,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_2.jpg,30177,"(256, 192, 3)"
134,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_20.jpg,43236,"(616, 364, 3)"
135,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_21.jpg,84558,"(830, 600, 3)"
136,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_22.jpg,142748,"(1105, 736, 3)"
137,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_23.jpg,5215138,"(2848, 4272, 3)"
138,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_24.jpg,31214,"(638, 456, 3)"
139,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_25.jpg,190442,"(1725, 1280, 3)"
140,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_27.jpg,2622510,"(3504, 2336, 3)"
141,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_28.jpg,88944,"(900, 600, 3)"
142,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_3.jpg,235885,"(1800, 1200, 3)"
143,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_30.jpg,43306,"(400, 297, 3)"
144,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_31.jpg,256179,"(2016, 1280, 3)"
145,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_32.jpg,10706329,"(5184, 3456, 3)"
146,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_33.jpg,343397,"(2141, 3000, 3)"
147,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_34.jpg,1378673,"(3158, 4085, 3)"
148,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_35.jpg,112673,"(1297, 821, 3)"
149,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_37.jpg,176970,"(630, 1200, 3)"
150,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_38.jpg,37051,"(413, 620, 3)"
151,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_39.jpg,35560,"(225, 400, 3)"
152,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_4.jpg,38847,"(512, 368, 3)"
153,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_40.jpg,117607,"(1023, 681, 3)"
154,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_41.jpg,204641,"(2176, 4000, 3)"
155,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_42.jpg,110707,"(675, 1028, 3)"
156,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_43.jpg,1740724,"(3435, 5150, 3)"
157,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_44.jpg,59483,"(700, 467, 3)"
158,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_45.jpg,263217,"(1632, 1224, 3)"
159,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_46.jpg,22795,"(1136, 640, 3)"
160,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_48.jpg,52600,"(988, 656, 3)"
161,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_49.jpg,1458511,"(2159, 2509, 3)"
162,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_5.jpg,139149,"(662, 580, 3)"
163,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_50.jpg,123745,"(1296, 736, 3)"
164,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_6.jpg,15157,"(800, 533, 3)"
165,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_7.jpg,77641,"(710, 736, 3)"
166,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_8.jpg,130222,"(1024, 729, 3)"
167,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball player\Image_9.jpg,316503,"(1772, 1280, 3)"
168,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_1.jpg,219127,"(1400, 1400, 3)"
169,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_10.jpg,292399,"(1280, 1280, 3)"
170,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_12.jpg,130875,"(493, 740, 3)"
171,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_14.jpg,95244,"(1050, 750, 3)"
172,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_17.jpg,194084,"(548, 600, 3)"
173,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_18.jpg,225530,"(1282, 1500, 3)"
174,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_2.jpg,204198,"(1400, 1400, 3)"
175,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_20.jpg,18837,"(300, 300, 3)"
176,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_21.jpg,296261,"(368, 654, 3)"
177,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_22.jpg,103497,"(820, 1300, 3)"
178,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_23.jpg,36736,"(240, 320, 3)"
179,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_24.jpg,28795,"(359, 359, 3)"
180,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_25.jpg,16916,"(360, 480, 3)"
181,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_26.jpg,141068,"(2034, 1140, 3)"
182,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_27.jpg,73935,"(1024, 1024, 3)"
183,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_28.jpg,509615,"(686, 1000, 3)"
184,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_29.jpg,617380,"(667, 1000, 3)"
185,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_3.jpg,221724,"(1400, 1400, 3)"
186,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_30.jpg,136156,"(297, 600, 3)"
187,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_31.jpg,43811,"(300, 300, 3)"
188,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_32.jpg,32133,"(500, 500, 3)"
189,c:\Users\march\000 Treball Ju`yter 000\Hackathons\imag_recognition\output\new_images\baseball stick glove\Image_33.jpg,219959,"(1400, 1400, 3)"
